region,year,region_code,accident_count,death,severe,minor,risk_score,region_risk,lat,lon
강남구,2023,11000,21,0,3,18,33.4,2,37.68222,126.80858
노원구,2022,11050,11,3,4,4,44.5,0,37.50947,127.14453
관악구,2023,11080,23,3,9,11,43.0,2,37.62022,127.08919
노원구,2021,11050,35,0,4,31,45.5,1,37.4542,127.06627
서초구,2023,11030,30,5,11,14,38.6,1,37.55748,127.02027
중구,2022,11060,33,5,1,27,36.2,1,37.51546,127.0603
동작구,2021,11090,30,3,7,20,42.0,0,37.56816,126.98961
중구,2023,11060,18,3,8,7,24.1,0,37.46844,126.89491
용산구,2021,11020,45,5,12,28,51.8,2,37.56848,126.83559
동작구,2022,11090,10,4,1,5,58.7,2,37.61568,126.87904
노원구,2022,11050,24,4,2,18,58.8,2,37.45866,126.98885
서초구,2022,11030,12,0,5,7,43.9,0,37.69069,127.00977
은평구,2021,11070,49,5,10,34,40.8,2,37.62201,127.08882
은평구,2022,11070,16,0,4,12,34.0,1,37.58964,127.02916
용산구,2022,11020,28,5,4,19,26.5,1,37.46577,127.00133
관악구,2021,11080,25,4,8,13,24.0,2,37.60747,127.02316
노원구,2022,11050,26,2,7,17,54.2,2,37.5695,127.13574
마포구,2022,11010,30,2,8,20,27.3,2,37.65326,127.06421
중구,2021,11060,21,2,1,18,46.4,2,37.68322,127.05985
서초구,2023,11030,14,4,5,5,20.7,2,37.64449,127.09321
송파구,2021,11040,39,4,6,29,22.8,1,37.53077,127.11359
마포구,2021,11010,20,0,6,14,33.0,1,37.53174,126.87351
관악구,2021,11080,22,5,1,16,38.7,2,37.6941,126.87872
강남구,2021,11000,24,0,8,16,24.5,0,37.59489,126.90948
강남구,2021,11000,16,3,2,11,33.1,2,37.51875,127.02717
관악구,2021,11080,35,2,11,22,27.8,1,37.6942,126.95922
송파구,2022,11040,24,0,5,19,29.5,2,37.54607,127.01994
용산구,2023,11020,21,2,10,9,40.5,0,37.6771,126.85099
송파구,2021,11040,37,5,10,22,51.8,1,37.682,126.90441
용산구,2022,11020,24,5,6,13,34.9,0,37.56424,126.81872
용산구,2023,11020,28,3,9,16,30.7,0,37.53977,127.03841
송파구,2023,11040,23,2,5,16,33.8,0,37.45308,126.9688
강남구,2022,11000,39,1,12,26,52.9,0,37.55279,126.95222
강남구,2023,11000,28,2,7,19,51.4,0,37.49614,126.84559
노원구,2023,11050,21,0,3,18,41.2,1,37.55249,127.01953
서초구,2022,11030,5,0,1,4,40.4,0,37.53353,127.14697
서초구,2021,11030,35,2,3,30,54.8,2,37.60497,126.8786
강남구,2023,11000,29,0,4,25,44.5,2,37.4972,126.81229
중구,2023,11060,39,1,6,32,36.5,1,37.49504,126.99022
송파구,2022,11040,39,5,8,26,56.0,1,37.52779,126.82181
강남구,2023,11000,23,4,2,17,23.4,0,37.61639,127.11298
은평구,2022,11070,5,0,1,4,26.1,0,37.46773,126.8751
용산구,2021,11020,24,0,3,21,55.5,1,37.59364,127.06846
송파구,2021,11040,31,4,7,20,32.7,1,37.45947,126.95139
서초구,2021,11030,42,2,7,33,37.9,1,37.62033,126.86211
