연령 ,사고년도,2020,2021,2022,2023,2024,2020,,,,,,,,,,,,2021,,,,,,,,,,,,2022,,,,,,,,,,,,2023,,,,,,,,,,,,2024,,,,,,,,,,,
연령 ,사고년도,합계,합계,합계,합계,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
합계,사망[명],3081,2916,2735,2551,2521,277,222,239,213,254,254,240,295,301,309,261,216,197,203,209,212,255,227,254,247,246,312,285,269,193,161,183,216,235,231,241,242,257,285,257,234,190,181,187,182,203,202,205,246,239,265,257,194,188,165,172,197,229,217,197,241,254,225,229,207
합계,부상[명],306194,291608,281803,283799,278482,25442,23558,21823,23781,26791,27880,26969,26264,25839,28190,26698,22959,21323,21160,23928,25142,25125,25290,25870,23782,24252,26307,25706,23723,22791,17588,18853,23799,25772,23429,24812,23954,24644,26775,24743,24643,20826,19041,22458,23549,25340,23877,23713,24913,25651,24653,25298,24480,21593,19944,22373,23138,25238,23619,22980,24501,24049,24983,24414,21650
합계,(중상자[명]),60564,55905,51715,52989,51553,5063,4463,4356,4844,5470,5614,5207,5123,5194,5554,5295,4381,4048,4040,4562,4983,4772,5019,4961,4516,4706,4999,5008,4291,4236,3301,3640,4478,4872,4438,4499,4301,4448,4883,4544,4075,3748,3568,4049,4406,4708,4482,4309,4622,4840,5000,4849,4408,4031,3600,3989,4358,4752,4480,4193,4367,4558,4777,4585,3863
합계,(경상자[명]),226036,219283,212430,211569,207271,18696,17530,16155,17459,19563,20436,19933,19410,19001,20900,19832,17121,16141,15967,18022,18822,18911,18837,19459,17906,18184,19861,19174,17999,17259,13209,14176,17873,19207,17451,18677,18158,18615,20179,18561,19065,15789,14263,17062,17537,18851,17690,17717,18539,18955,17992,18748,18426,16207,15020,16796,17158,18781,17434,17158,18331,17753,18397,18004,16232
12세이하,사망[명],24,23,18,14,12,4,2,0,0,3,3,1,2,3,3,2,1,0,2,3,1,2,2,2,2,0,2,3,4,1,2,0,2,1,1,2,1,1,1,2,4,0,0,0,4,3,1,2,1,1,1,0,1,4,0,1,1,0,1,2,0,0,0,1,2
12세이하,부상[명],10500,10978,11389,10910,11319,956,612,529,792,1088,1139,1056,982,844,1081,862,559,581,727,854,989,1068,1075,1066,923,1064,989,887,755,789,534,575,968,1246,1089,1053,1168,1030,1164,918,855,751,687,781,965,1085,1008,968,983,1040,969,856,817,790,740,895,901,1182,1012,1013,1024,993,1079,921,769
12세이하,(중상자[명]),1128,1139,1147,993,1105,83,56,36,72,147,133,131,106,104,123,94,43,36,78,91,125,117,129,121,96,110,90,75,71,72,36,46,105,149,142,110,110,109,123,81,64,47,42,75,100,113,111,80,82,98,104,70,71,73,64,98,100,114,123,108,73,94,107,82,69
12세이하,(경상자[명]),8278,8776,8973,8665,8851,754,495,440,639,825,883,823,772,644,848,691,464,495,579,656,764,834,827,866,744,864,796,727,624,647,439,480,756,937,828,831,949,799,888,725,694,632,565,611,732,834,784,767,796,818,769,685,672,633,602,702,695,939,755,748,820,799,861,692,605
13-20세,사망[명],103,93,81,65,62,8,6,9,7,8,13,3,5,12,11,14,7,3,11,1,13,5,7,9,8,10,10,8,8,4,8,5,10,6,7,5,7,6,11,5,7,2,4,3,9,5,8,4,5,8,6,5,6,4,2,5,4,10,4,3,9,7,7,5,2
13-20세,부상[명],16923,15103,13497,12796,12312,1393,1291,1241,1287,1450,1637,1587,1524,1390,1511,1419,1193,1039,1126,1251,1402,1361,1362,1353,1309,1219,1294,1235,1152,1038,770,934,1163,1297,1225,1352,1154,1212,1229,1117,1006,872,738,998,1015,1171,1220,1171,1176,1171,1090,1104,1070,796,828,995,1045,1223,1129,1086,1118,1136,1075,1085,796
